time,AI,BI,AJ,BJ,OH1,OH2
1.58787578e-04,5.00000000e-01,6.78444432e-04,5.00000000e-01,5.03909910e-01,4.08116361e-01,5.00495137e-01
-3.31562135e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,6.97262582e-04,2.24184828e-03,4.08158113e-01
1.50410106e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99998633e-01,2.34277688e-03
1.50800000e+03,5.01903277e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,2.42452874e-01,5.00002305e-01
2.09843449e-01,1.85000439e-04,5.00000000e-01,5.01953840e-01,5.00000000e-01,2.58096097e-04,2.49166451e-01
5.01859264e-01,2.53018106e-02,5.01979442e-01,1.69286080e-04,5.00000000e-01,9.18264285e-04,2.54216929e-04
-7.19263700e-06,1.50590193e-08,8.01860403e-05,2.70847175e-02,5.01871332e-01,2.52173410e-06,7.82599119e-04
5.00000000e-01,1.51200000e+03,2.16690916e-02,1.50621209e-08,-1.38884674e-04,1.93025372e-03,1.55143303e-06
4.70108522e-07,2.93499161e-01,1.50652225e-08,1.51300000e+03,1.22073054e-02,-7.48055946e-06,1.82332803e-03
-1.79318635e-09,5.01798238e-01,1.51400000e+03,3.16931899e-01,1.50683242e-08,5.00000000e-01,-5.05881326e-06
6.72974198e-07,-7.32516822e-06,3.39586039e-01,5.01735056e-01,1.51500000e+03,4.72562202e-01,5.00000000e-01
2.24422966e-09,5.00000000e-01,5.01613420e-01,-7.16904007e-06,3.60794115e-01,5.00000000e-01,4.43634899e-01
6.58174224e-01,2.99591828e-07,-6.91736258e-06,5.00000000e-01,5.01416965e-01,-2.38711389e-04,5.00000000e-01
4.54840775e-01,-1.54216857e-08,5.00000000e-01,2.61046801e-07,-6.58525055e-06,5.00000000e-01,-2.50741882e-04
2.78416991e-01,3.78523124e-07,2.16297517e-07,7.72837657e-09,5.00000000e-01,4.99618844e-01,5.00000000e-01
5.91233407e-01,-7.69725481e-09,-1.87786959e-08,3.17360837e-07,1.85540051e-07,5.00000000e-01,4.99470379e-01
4.99923504e-01,6.56873056e-01,2.56277231e-07,-2.36286682e-08,3.79101079e-09,3.65264213e-04,5.00000000e-01
4.08599635e-01,4.71531072e-01,-5.96964221e-09,6.56561593e-01,2.09631476e-07,5.00000000e-01,3.13179067e-04
4.34952030e-04,2.89273208e-01,6.56254756e-01,4.74195649e-01,2.48694010e-09,1.97719067e-05,5.00000000e-01
5.00703473e-01,5.91136924e-01,4.76323601e-01,2.91249851e-01,6.55982322e-01,5.00000000e-01,6.17633826e-05
3.82190748e-01,5.01025933e-01,2.92947416e-01,5.91116946e-01,4.78505379e-01,7.85682624e-04,5.00000000e-01
3.73056284e-02,4.08792498e-01,5.91098996e-01,5.02207239e-01,2.94404921e-01,5.00000000e-01,8.08556587e-04
3.07270098e-04,5.41350408e-04,5.03408616e-01,4.08821242e-01,5.91081077e-01,2.95702942e-04,5.00000000e-01
9.37029722e-05,5.06002806e-01,4.08848679e-01,4.70478581e-04,5.05426434e-01,5.00000000e-01,2.06136929e-04
5.86567304e-04,4.01753743e-01,3.48405061e-04,5.08182690e-01,4.08861783e-01,6.54073689e-01,5.00000000e-01
1.23000358e-04,2.16897166e-01,5.10815760e-01,4.05240935e-01,2.41967810e-04,5.00000000e-01,6.53675731e-01
5.00000000e-01,1.55681604e-04,4.07514013e-01,2.70856269e-01,5.12812746e-01,5.90903210e-01,5.00000000e-01
3.23647573e-03,1.15283104e-06,3.24974432e-01,1.28739291e-04,4.08885424e-01,4.46935303e-01,5.90867813e-01
5.00000000e-01,2.18255704e-04,1.11633857e-04,-1.89848550e-05,3.73814342e-01,4.08505982e-01,4.57496901e-01
1.75611631e-03,-8.38655640e-05,-2.52729140e-05,1.86882950e-04,9.98262160e-05,6.52253449e-01,4.31522277e-01
5.00000000e-01,5.00000000e-01,1.52754999e-04,-1.18480550e-04,-3.62511750e-05,4.97831038e-01,6.51953359e-01
3.90595960e-01,1.76445696e-03,-1.40591650e-04,5.00000000e-01,1.22496521e-04,5.90750108e-01,4.98303290e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.28517864e-03,-1.46004463e-04,5.07679614e-01,5.90721502e-01
6.09084337e-05,4.33618686e-04,9.12591040e-04,5.00000000e-01,5.00000000e-01,4.86135611e-01,5.06309519e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.65103290e-04,6.46315897e-04,4.78557550e-01,4.89279280e-01
-2.73648874e-05,1.25638141e-01,8.26282596e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.79146596e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.08000895e-01,7.13810380e-05,4.99600497e-01,5.00000000e-01
5.25226523e-05,4.63498996e-05,7.57280156e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99631843e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.53059352e-05,5.02250088e-02,5.01391233e-01,5.00000000e-01
-4.28898786e-05,-1.16985352e-05,4.43877886e-05,5.00000000e-01,5.00000000e-01,4.07103757e-01,5.01282719e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-8.30927481e-06,4.33314337e-05,-3.69281934e-06,4.07055085e-01
6.49509304e-01,4.73691981e-05,-6.46443999e-06,5.00000000e-01,5.00000000e-01,5.00000000e-01,-4.98998580e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.31915238e-05,-5.59255718e-06,4.97355575e-01,5.00000000e-01
5.90459156e-01,-2.15989822e-05,3.95855666e-05,5.00000000e-01,5.00000000e-01,4.99784934e-01,4.98293648e-01
4.98293647e-01,5.00000000e-01,5.00000000e-01,-2.03734194e-05,3.65050998e-05,4.99587410e-01,4.99793293e-01
4.98646216e-01,6.47793591e-01,-1.45891452e-05,5.00000000e-01,5.00000000e-01,5.00273462e-01,4.99599497e-01
6.47137566e-01,5.00000000e-01,5.00000000e-01,6.47137566e-01,-8.03019343e-06,5.00230390e-01,5.00116404e-01
4.99634623e-01,5.90127494e-01,6.45872501e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00145248e-01
5.89981395e-01,4.99869340e-01,5.00000000e-01,5.89981395e-01,6.44665797e-01,4.06262233e-01,5.00000000e-01
5.00096748e-01,4.99808819e-01,5.89691616e-01,4.99904407e-01,5.00000000e-01,5.00000000e-01,4.06298858e-01
4.99935532e-01,6.38387729e-01,4.99935532e-01,4.99871914e-01,5.89121489e-01,4.99962091e-01,5.00000000e-01
4.99923701e-01,4.99885480e-01,4.99923701e-01,6.31793909e-01,4.99962091e-01,1.38217130e-12,4.99978467e-01
5.00000000e-01,5.85937688e-01,6.22051831e-01,4.99936659e-01,4.99957503e-01,4.72419061e-06,1.32911171e-12
