time,AI,BI,AJ,BJ,OH0,OH1,OH2
-4.92080236e-06,1.31400000e+03,-8.93976691e-02,1.40834139e-08,6.70901345e-06,-2.36659914e-06,5.00005165e-01,8.64216193e-06
3.10214453e-01,1.01975285e-05,1.41195842e-08,1.31500000e+03,-8.88059724e-02,1.80915965e-06,6.94797641e-07,5.00002863e-01
1.21114002e-01,5.00000895e-01,1.31600000e+03,4.08836734e-06,1.41919250e-08,7.12404287e-07,6.88048875e-07,-2.30806130e-06
-7.68809525e-02,4.99913441e-01,2.96840749e-06,4.99998806e-01,1.31700000e+03,3.68675901e-07,-1.15767266e-06,2.39551106e-07
1.01450892e-05,-3.47844356e-06,5.00000412e-01,4.99937850e-01,2.67994918e-06,5.00000000e-01,1.77704098e-07,6.98340391e-07
-6.73452213e-09,3.55683004e-01,4.99960963e-01,3.79205884e-06,4.99999119e-01,7.30495153e-08,5.00000000e-01,2.27644849e-07
5.00000000e-01,1.16243065e-01,-3.37021097e-06,3.63816190e-01,4.99972554e-01,5.00000000e-01,7.94723833e-08,5.00000000e-01
6.16318186e-10,-7.08533981e-02,3.75183673e-01,1.13438794e-01,3.71168793e-06,4.99999679e-01,5.00000000e-01,7.63365423e-08
-8.42536416e-09,7.41870528e-06,1.12039008e-01,-6.95834211e-02,3.79659518e-01,5.00000000e-01,5.00000608e-01,5.00000000e-01
3.86436640e-06,1.36595675e-05,-6.95812348e-02,-8.10996920e-06,1.12038272e-01,5.75788773e-05,5.00000000e-01,5.00001585e-01
1.62195057e-08,5.00000000e-01,5.81330963e-06,1.43026849e-05,-6.95800182e-02,5.00000000e-01,8.56155078e-05,5.00000000e-01
1.16599170e-06,-3.70407038e-05,1.47941230e-05,5.00000000e-01,-2.69631301e-05,5.00075016e-01,5.00000000e-01,1.46098851e-04
5.00005382e-01,-6.47085012e-08,5.00000000e-01,-3.73071107e-05,1.55560813e-05,5.00000008e-01,5.00104175e-01,5.00000000e-01
1.39378729e-04,2.72633769e-06,-3.71916308e-05,7.68175384e-08,5.00000000e-01,5.28246410e-01,5.00000007e-01,5.00135228e-01
5.00820257e-01,-2.82830848e-08,-6.58124701e-08,2.69059899e-06,-3.59443895e-05,5.00000000e-01,5.40115497e-01,5.00000005e-01
5.00366686e-01,1.80448994e-05,2.04058599e-06,3.41069352e-08,6.95491437e-08,3.50270949e-06,5.00000000e-01,5.41759456e-01
5.68887809e-04,5.00038821e-01,1.02383120e-09,1.86848440e-05,1.81635904e-06,5.00000000e-01,3.34116973e-06,5.00000000e-01
5.44721619e-01,5.09002620e-04,1.98065140e-05,5.00042035e-01,-7.80502211e-10,2.09621345e-03,5.00000000e-01,2.84453485e-06
2.84453479e-06,5.00986882e-01,5.00045384e-01,5.78542614e-04,2.09553997e-05,5.00000000e-01,1.84028551e-03,5.00000000e-01
1.84028548e-03,5.00479783e-01,6.18712504e-04,5.00917299e-01,5.00046563e-01,2.66513610e-06,5.00000000e-01,1.53970123e-03
2.66513597e-06,7.95273112e-04,5.00818215e-01,5.00485660e-01,6.36736030e-04,5.31561817e-01,1.86632617e-06,5.00000000e-01
4.40239523e-04,5.38007085e-01,5.00482841e-01,8.02619825e-04,5.00746695e-01,5.13059012e-01,5.30871082e-01,1.69453510e-06
5.00000000e-01,1.12993413e-06,8.00978059e-04,5.37068809e-01,5.00480549e-01,1.11996011e-01,5.13075810e-01,5.30264194e-01
1.77138181e-05,1.13415717e-03,5.36227245e-01,1.06659111e-06,7.99341071e-04,1.11790952e-04,1.11995519e-01,5.13106332e-01
5.00000000e-01,1.27503475e-06,9.46943899e-07,9.45429394e-04,5.34549574e-01,5.00276110e-01,1.01864454e-04,1.11994569e-01
5.00042386e-01,3.23584808e-04,6.11193013e-04,8.22698057e-07,7.35690365e-07,7.63048557e-04,5.00187478e-01,8.26004708e-05
5.00000000e-01,5.00000000e-01,2.80163733e-07,2.16381023e-04,8.31274973e-05,5.17052066e-01,6.94752090e-04,5.00016364e-01
5.78885809e-04,8.84644662e-06,3.31476790e-05,5.00000000e-01,6.33074773e-08,5.12325546e-01,5.12734898e-01,5.89499753e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.86671461e-06,-2.75039049e-04,1.11968549e-01,5.10767922e-01,5.09327969e-01
4.99858778e-01,5.00005619e-01,-9.39113353e-06,5.00000000e-01,5.00000000e-01,-2.02015014e-04,1.11960690e-01,5.08427512e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99985577e-01,-2.37891026e-05,4.98743648e-01,-2.91915261e-04,1.11954635e-01
4.64842022e-01,-7.14652736e-04,4.99964872e-01,4.99999999e-01,5.00000000e-01,-3.70435418e-04,4.98481055e-01,-3.65738371e-04
5.00000000e-01,5.00000000e-01,4.99999999e-01,-1.09836675e-03,4.99943909e-01,5.00000000e-01,-6.43334149e-04,4.98304379e-01
-3.17949472e-05,4.99531638e-01,-1.45042697e-03,5.00000000e-01,4.99999999e-01,4.93316310e-01,5.00000000e-01,-1.15576926e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99470839e-01,-2.04386689e-03,5.00000000e-01,4.87475271e-01,5.00000000e-01
-4.68247277e-03,4.02811361e-01,4.99446300e-01,5.00000000e-01,5.00000000e-01,1.11942404e-01,5.00000000e-01,4.75413584e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.61309738e-01,4.99442604e-01,4.96491311e-01,1.11939703e-01,5.00000000e-01
-1.28099992e-05,-1.28449742e-06,3.19598106e-01,5.00000000e-01,5.00000000e-01,-2.92016540e-03,4.96496649e-01,1.11934145e-01
4.50647693e-01,5.00000000e-01,5.00000000e-01,8.33316106e-07,2.77521945e-01,4.99999999e-01,-3.29746911e-03,4.96491072e-01
4.37103804e-01,-7.81073980e-03,7.88510106e-07,5.00000000e-01,5.00000000e-01,4.97685993e-01,4.99999999e-01,-3.64370188e-03
1.11914883e-01,5.00000000e-01,5.00000000e-01,-8.48720252e-03,1.01620709e-06,5.00000000e-01,4.97593872e-01,4.99999999e-01
-5.01450482e-04,2.10312736e-06,-9.02858446e-03,5.00000000e-01,5.00000000e-01,4.98263656e-01,5.00000000e-01,4.97496204e-01
4.98263655e-01,3.89836563e-01,5.00000000e-01,3.50860818e-06,-9.18598231e-03,5.00000000e-01,4.98365705e-01,5.00000000e-01
-6.30796506e-03,3.68236836e-01,5.22388740e-06,3.73690954e-01,5.00000000e-01,3.61738768e-01,5.00000000e-01,4.98448542e-01
3.61738767e-01,1.11857057e-01,3.61738767e-01,3.53063512e-01,5.87038054e-06,5.00000000e-01,3.50181104e-01,5.00000000e-01
3.38470235e-01,-3.68646898e-04,3.38470235e-01,1.11843009e-01,3.50181104e-01,1.11828551e-01,5.00000000e-01,3.38853993e-01
1.11828551e-01,4.98476789e-01,1.11828551e-01,-3.76142951e-04,3.24130881e-01,4.99999999e-01,1.11795335e-01,5.00000000e-01
-4.59744270e-04,-8.90163313e-03,-4.59744275e-04,4.98373242e-01,1.11795335e-01,4.96474756e-01,4.99999999e-01,1.11765123e-01
4.98137309e-01,2.98687856e-01,4.98137309e-01,-1.05640600e-02,-6.31298948e-04,5.00000000e-01,4.95504803e-01,4.99999999e-01
-1.22920972e-02,2.35719022e-01,-1.22920973e-02,2.83400368e-01,4.97642149e-01,4.97665064e-01,5.00000000e-01,4.93410287e-01
5.00000000e-01,1.11707529e-01,2.71658348e-01,2.04984265e-01,-1.31852799e-02,4.99999999e-01,4.97740731e-01,5.00000000e-01
2.62818917e-01,-1.27271563e-03,1.74447736e-01,1.11685085e-01,2.62818917e-01,4.91852298e-01,4.99999999e-01,4.97954545e-01
5.00000000e-01,4.91852297e-01,1.11668106e-01,-1.17328605e-03,1.45417996e-01,4.53243930e-12,4.88351267e-01,4.99999998e-01
1.11653243e-01,4.47494536e-03,-7.25932959e-04,4.88351266e-01,1.11653243e-01,3.54808587e-05,2.53018168e-11,4.84418206e-01
4.72110328e-01,5.00000000e-01,4.84418204e-01,2.06683795e-02,4.77845222e-05,3.84879315e-10,3.76272072e-05,6.00813021e-12
1.88668029e-02,2.42108114e-01,4.16298293e-02,5.00000000e-01,4.80018350e-01,5.03426513e-01,4.34795563e-10,3.46205022e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.38717978e-01,6.61809006e-02,-1.24270958e-10,5.04346238e-01,4.59093983e-10
4.99481696e-01,1.11572836e-01,2.35697272e-01,5.00000000e-01,5.00000000e-01,2.22457592e-01,-1.41014149e-10,5.05310004e-01
5.00000001e-01,4.55387426e-01,5.00000000e-01,1.11541970e-01,2.32971403e-01,4.90402962e-12,2.80166173e-01,-5.54808777e-11
4.57880445e-01,8.42132044e-02,1.11501786e-01,4.53174754e-01,5.00000000e-01,5.07462855e-01,-2.49730022e-13,2.90111534e-01
5.00000000e-01,5.00000000e-01,4.52864936e-01,8.74173327e-02,1.11492109e-01,-1.10605434e-10,5.07496350e-01,-4.61083580e-12
2.29689047e-01,4.99725008e-01,9.06302512e-02,5.00000000e-01,4.52561496e-01,-4.20513672e-04,-1.03058264e-10,5.07535726e-01
5.00000000e-01,5.00000001e-01,5.00000000e-01,4.99719958e-01,9.71072846e-02,-1.70954587e-11,-3.92844589e-04,-9.62625304e-11
1.11431826e-01,4.55864999e-01,4.99714655e-01,5.00000001e-01,5.00000000e-01,-2.87586724e-05,3.53282060e-12,-3.66766847e-04
4.99999993e-01,5.00000000e-01,5.00000001e-01,4.55420947e-01,4.99725920e-01,-1.33543688e-10,-2.16167649e-05,-1.48121283e-11
4.50792836e-01,2.26689665e-01,4.55048523e-01,5.00000000e-01,5.00000001e-01,-5.07141054e-04,-1.24324183e-10,-8.29722236e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.25985578e-01,4.54645126e-01,-6.37041521e-12,-4.80780940e-04,-1.17882258e-10
4.99817450e-01,1.11413925e-01,2.25294971e-01,5.00000000e-01,5.00000000e-01,1.19246244e-05,7.31479700e-12,-4.61975311e-04
4.99999993e-01,4.99999993e-01,5.00000000e-01,1.11399484e-01,2.23949895e-01,-2.89019141e-12,1.73283472e-05,-8.32841218e-13
4.51303155e-01,4.48426951e-01,1.11383449e-01,4.99999993e-01,5.00000000e-01,-1.23554719e-01,-2.69593586e-12,1.99729436e-05
1.00136976e-12,5.00000000e-01,4.99999993e-01,4.47514042e-01,1.11366361e-01,-1.20068182e-12,-1.23420050e-01,-2.47684376e-12
2.45444706e-06,4.99835206e-01,4.46621808e-01,5.00000000e-01,4.99999992e-01,-6.89102165e-02,5.25858250e-13,-1.23272023e-01
3.88266605e-09,4.99999993e-01,5.00000000e-01,4.99847586e-01,4.45803833e-01,-4.32277885e-11,-6.88922054e-02,-1.19876947e-12
5.00234847e-01,4.48924994e-01,4.99867444e-01,4.99999993e-01,5.00000000e-01,2.63346131e-01,-3.58754406e-11,-6.88750622e-02
-3.58543424e-11,1.28544009e-12,4.99999993e-01,4.51415913e-01,4.99889083e-01,-1.22789318e-01,2.67096882e-01,-3.14278726e-11
4.98469602e-01,2.90154222e-06,4.55425011e-01,1.09682537e-12,4.99999994e-01,1.56772426e-02,-1.22638491e-01,2.70315906e-01
7.92818779e-13,1.02022096e-08,8.30064525e-13,2.40998762e-06,4.60121845e-01,-6.88405512e-02,1.45745644e-02,-1.22494923e-01
5.04750768e-01,4.40595285e-01,1.82256804e-06,1.15352833e-08,6.17071494e-13,4.91132419e-03,-6.88318812e-02,1.35629140e-02
-3.98389821e-11,-2.34969608e-11,1.26738339e-08,4.17952946e-01,1.35415722e-06,2.77720650e-01,4.78432688e-03,-6.88289675e-02
-1.52858909e-04,5.00048865e-01,3.92960253e-01,-2.17941842e-11,1.36247434e-08,4.52174449e-01,2.79707554e-01,4.62591276e-03
1.26347923e-11,-4.07737253e-12,-1.92736278e-11,5.00116138e-01,3.66014022e-01,1.41227615e-09,4.52998742e-01,2.79943208e-01
-1.31140801e-05,5.03027051e-01,5.00115770e-01,-4.02127764e-12,-1.92884339e-11,5.73740468e-03,1.38918916e-09,4.54604842e-01
-4.95331867e-11,-3.42936579e-11,-4.15059562e-12,5.02901583e-01,5.00115583e-01,5.46367955e-10,5.55319792e-03,1.34509184e-09
-1.93906066e-04,-1.35198677e-04,5.02661853e-01,-3.31131063e-11,-4.17490335e-12,2.15649641e-03,5.26110376e-10,5.21862681e-03
-6.16857551e-12,-3.19156737e-12,-3.07937701e-11,-1.25751787e-04,5.02228370e-01,-1.19424286e-11,1.99922080e-03,4.87925063e-10
-2.38749180e-05,-1.22569295e-05,-1.09271563e-04,-3.00155767e-12,-2.67564362e-11,4.01637024e-01,-1.13568416e-11,1.84227846e-03
-2.48706321e-12,-3.26275280e-11,-3.10707386e-12,-1.25148079e-05,-9.94712990e-05,-1.24064491e-11,4.22933837e-01,-1.07936738e-11
-1.21075544e-01,-1.26133867e-04,-1.39975809e-05,-3.09397549e-11,-3.51080168e-12,-1.01189695e-01,-1.18568134e-11,4.40505025e-01
-3.16660735e-13,-6.38319571e-12,-2.92980370e-11,-1.19466164e-04,-1.35538267e-05,-2.10150086e-11,-1.01487445e-01,-1.00258547e-11
-6.86211758e-02,-2.26501125e-05,-1.09741125e-04,-5.49938411e-12,-2.68747160e-11,4.80682605e-06,1.69949102e-11,-1.01728253e-01
-8.95260212e-12,-2.45390560e-12,-5.26028841e-12,-2.13999753e-05,-1.03578817e-04,2.39289250e-03,-3.32241600e-05,-2.55163958e-11
2.99966004e-01,-1.20240073e-01,-2.34502767e-05,-2.38215516e-12,-5.87007064e-12,4.20311611e-03,2.11390622e-03,2.25353911e-06
-1.20054136e-01,-3.35825837e-13,-2.43075277e-12,-1.20054136e-01,-2.47191352e-05,7.33558616e-04,3.16979127e-03,1.59737068e-03
3.16979165e-03,-6.84898668e-02,-1.19683081e-01,-3.64010495e-13,-2.30372745e-12,1.00952543e-03,5.11333916e-04,2.31765700e-03
-6.84331117e-02,-6.02422878e-12,-3.00296692e-13,-6.84331117e-02,-1.19314508e-01,-2.31780445e-12,6.76447619e-04,3.43751341e-04
6.76447700e-04,3.09180900e-01,-6.83762752e-02,-3.52039112e-12,-3.62631615e-13,4.98054105e-01,-5.51794822e-13,2.84404372e-04
3.13612571e-01,-1.18241548e-01,-2.26823224e-12,3.13612571e-01,-6.82644211e-02,-1.02991245e-01,4.99313728e-01,-5.94923118e-13
4.99603204e-01,5.57612448e-04,3.17556489e-01,-1.17556995e-01,-2.76584746e-13,4.99993297e-01,-1.02134039e-01,4.99981804e-01
3.89698238e-11,-6.79478104e-02,-1.16246845e-01,3.15981178e-04,3.24205933e-01,-1.29051755e-05,4.99993586e-01,-1.01184496e-01
1.30507055e-04,2.44140414e-05,2.61214739e-04,-6.77394083e-02,-1.15002285e-01,4.99848909e-01,1.29079421e-05,4.99994371e-01
2.98260222e-12,3.37915947e-01,-6.73325120e-02,2.40250032e-05,1.97848784e-04,1.59659748e-04,4.99881317e-01,-1.21848852e-05
1.11641021e-05,4.99881317e-01,2.20295902e-05,3.44228892e-01,-6.69282520e-02,2.10515727e-05,1.14713643e-04,4.99918382e-01
-4.36957785e-13,1.41935429e-11,3.53696673e-01,4.99918382e-01,2.10515722e-05,5.00000000e-01,1.87614374e-05,8.98776220e-05
4.99998598e-01,4.46839832e-05,4.99936670e-01,1.09644111e-11,3.60600190e-01,5.00000000e-01,5.00000000e-01,1.83230116e-05
-1.23953672e-12,2.27049225e-12,9.16863320e-12,3.72416827e-05,4.99949077e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01
-8.46317230e-02,7.95365790e-06,2.68677172e-05,1.90262423e-12,6.58947081e-12,5.00000000e-01,5.00000000e-01,5.00000000e-01
