time,AI,BI,AJ,BJ,NOH1,NOH2
9.43365275e-02,3.31076511e-02,5.00243583e-01,5.89450979e-09,3.76073674e-01,4.98606542e-01,5.00000000e-01
-1.63804636e-09,-1.06171380e-13,5.41374492e-09,3.18496690e-02,5.00167762e-01,3.75420497e-01,4.98066020e-01
-3.11267486e-03,3.78170200e-01,3.14243530e-02,-7.43353387e-15,4.90188834e-09,-3.47847074e-03,3.74800613e-01
7.26225533e-09,-6.40166805e-11,4.51092337e-14,3.78198145e-01,3.30111366e-02,1.30079945e-08,-3.58091920e-03
3.54453628e-02,9.26446191e-02,3.78227376e-01,-4.35103508e-11,2.69015069e-14,1.64900000e+03,1.30099961e-08
4.47965379e-13,-1.69751663e-09,-2.95204185e-11,9.21052280e-02,3.78286264e-01,4.41196651e-01,1.65000000e+03
3.78341526e-01,-4.11579717e-03,9.17592327e-02,-1.56530687e-09,-1.76604002e-11,4.99654027e-01,4.11556481e-01
9.14455880e-02,1.13974363e-08,-1.45160694e-09,-4.61947848e-03,9.14455880e-02,-5.11029674e-06,4.99664371e-01
4.99928036e-01,5.75067043e-02,-5.58675380e-03,1.16335198e-08,-1.40505644e-09,5.00000000e-01,-6.27557789e-06
-7.01752327e-03,4.42905525e-13,1.18095903e-08,5.79396452e-02,-7.01752336e-03,-3.34323127e-06,5.00000000e-01
4.97494959e-01,3.78545119e-01,5.86147057e-02,-4.01935668e-13,1.19454750e-08,-1.58575416e-10,-2.60630084e-06
-1.13644755e-02,8.93111809e-02,4.29224437e-13,3.78588852e-01,5.93990190e-02,-1.62181834e-06,7.15140418e-11
-5.02602707e-04,4.99859405e-01,3.78632510e-01,8.85226255e-02,-3.97411342e-13,6.00739933e-09,-1.57017939e-06
5.00000000e-01,-2.12901341e-02,8.77034226e-02,4.99843387e-01,3.78676195e-01,2.97096228e-01,-8.56138687e-09
5.00000000e-01,4.96779497e-01,4.99843016e-01,-2.79800047e-02,8.69948451e-02,4.99278743e-01,2.88191298e-01
0.00000000e+00,-1.60232985e-02,-4.38195287e-02,4.96745434e-01,4.99942044e-01,6.02392330e-02,4.99833643e-01
5.00000000e-01,-7.74701222e-04,4.97274068e-01,-8.20715634e-03,-6.01848290e-02,6.17286787e-01,5.51685038e-02
4.99306979e-01,5.00000000e-01,1.04644799e-02,-3.25081844e-04,4.98455297e-01,5.00300358e-01,6.17216961e-01
3.93759622e-01,5.00000000e-01,1.58851307e-04,5.00000000e-01,3.66592916e-02,3.79079001e-01,5.00628354e-01
-9.08898160e-02,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.99434347e-04,5.01608389e-01,3.79158360e-01
1.30442977e-08,5.00000000e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,5.03147457e-01,5.02071269e-01
1.66500000e+03,5.02888173e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,-2.79073826e-04,5.04756790e-01
3.20153041e-02,4.64836386e-01,5.00000000e-01,5.03007058e-01,0.00000000e+00,2.07618156e-05,-2.00936348e-04
5.03571879e-01,-1.03600947e-01,5.02820731e-01,4.79873898e-01,5.00000000e-01,4.99167734e-01,1.14505670e-05
-1.03068796e-05,1.30534946e-08,4.81082381e-01,-1.03849608e-01,5.02775580e-01,1.34767075e-05,4.99211194e-01
5.00000000e-01,1.66900000e+03,-1.04366407e-01,1.30544399e-08,4.81993376e-01,2.00740403e-01,-1.59238276e-05
-1.20359131e-07,2.00931366e-02,1.30553853e-08,1.67000000e+03,-1.04941347e-01,4.99999987e-01,1.99384170e-01
-9.27727127e-09,5.02826921e-01,1.67100000e+03,1.91441443e-02,1.30563307e-08,3.04953963e-01,4.99999987e-01
-1.37463625e-07,-1.08920803e-05,1.82496235e-02,5.02068025e-01,1.67200000e+03,5.00000000e-01,3.19410237e-01
-1.01580464e-07,5.00000000e-01,5.01024944e-01,-1.11496245e-05,1.73894683e-02,-1.95318569e-03,5.00000000e-01
2.30616693e-01,-1.03502112e-07,-1.14430969e-05,5.00000000e-01,4.99572625e-01,5.00000000e-01,-3.29378323e-03
5.00012537e-01,-7.24202029e-08,5.00000000e-01,-1.02027161e-07,-1.17429397e-05,-7.64227003e-05,5.00000000e-01
7.54897479e-03,-1.30079556e-07,-1.01097435e-07,-1.22835719e-07,5.00000000e-01,5.00000000e-01,-7.39197233e-05
6.16672972e-01,-2.23855262e-07,-9.85056210e-08,-1.25101515e-07,-9.73620073e-08,-2.21032380e-04,5.00000000e-01
4.95661904e-01,2.27806617e-01,-1.06208274e-07,-2.47328924e-07,-1.33633224e-07,5.00000000e-01,-2.39156411e-04
3.79477692e-01,5.00012572e-01,-2.16424695e-07,2.27211753e-01,-8.96595157e-08,4.99679507e-01,5.00000000e-01
5.02917885e-01,6.29152069e-03,2.26629477e-01,5.00014515e-01,-1.87034889e-07,5.00000000e-01,4.99711987e-01
5.07688428e-01,6.16598756e-01,5.00014567e-01,6.10721172e-03,2.26059304e-01,-6.12552761e-04,5.00000000e-01
-4.43659508e-05,4.92094514e-01,5.94227679e-03,6.16580705e-01,5.00012932e-01,5.00000000e-01,-4.52582269e-04
-1.41857479e-04,3.79660654e-01,6.16562663e-01,4.91912089e-01,5.77993284e-03,2.24416733e-01,5.00000000e-01
4.99776989e-01,5.02972520e-01,4.91938323e-01,3.79727430e-01,6.16544635e-01,5.00000000e-01,2.23890384e-01
-1.63743799e-04,4.85723210e-01,3.79786972e-01,5.02912114e-01,4.92073663e-01,6.16490638e-01,5.00000000e-01
1.89811780e-03,-3.95012670e-05,5.02717512e-01,4.71582629e-01,3.79879932e-01,5.00945999e-01,6.16454716e-01
4.99999995e-01,2.41834976e-05,4.56547165e-01,-4.29446945e-05,5.02456001e-01,4.40903256e-01,5.00691453e-01
4.75765102e-01,4.99774633e-01,-4.54975747e-05,3.22170440e-05,4.40903256e-01,2.19114675e-01,4.08488680e-01
5.00000000e-01,1.00521194e-04,3.36104696e-05,4.99774431e-01,-4.55266752e-05,3.09554453e-03,2.15808513e-01
-1.70437428e-03,1.07659383e-04,4.99825586e-01,6.56656400e-05,2.33949052e-05,6.16063219e-01,1.52230527e-03
5.00000000e-01,4.99999999e-01,3.73931936e-05,2.54985775e-05,4.99899695e-01,4.89520435e-01,6.15922392e-01
-6.58787617e-06,4.97357218e-01,7.80425536e-06,5.00000000e-01,2.30201735e-05,4.99996416e-01,4.89652507e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.97425176e-01,2.64817869e-06,8.37921957e-02,5.00003943e-01
3.95906587e-06,-1.36213336e-03,4.97358159e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99382254e-02
5.00000000e-01,5.00000000e-01,5.00000000e-01,-8.96147245e-04,4.97779993e-01,4.99999022e-01,5.00000000e-01
4.99998997e-01,6.46287219e-07,-5.29489231e-04,5.00000000e-01,5.00000000e-01,4.99999999e-01,5.00000345e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.47002081e-07,-2.77295576e-04,4.97717567e-01,5.00000000e-01
1.00941305e-04,3.40128153e-05,1.86058940e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98345488e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.77693657e-05,1.04269705e-07,5.00011850e-01,5.00000000e-01
1.95706173e-01,4.99997552e-01,1.80642959e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00002986e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99998132e-01,1.03621936e-05,5.00002806e-01,5.00000000e-01
6.14241927e-01,7.04795963e-06,4.99999178e-01,5.00000000e-01,5.00000000e-01,4.99999961e-01,4.99997470e-01
4.99997470e-01,5.00000000e-01,5.00000000e-01,3.38772025e-06,4.99999183e-01,1.05416599e-04,4.99999818e-01
-1.50948957e-05,1.80284309e-01,4.18832093e-06,5.00000000e-01,5.00000000e-01,4.99977401e-01,8.75727944e-05
1.75549636e-01,5.00000000e-01,5.00000000e-01,1.75549636e-01,3.09877208e-06,4.99968762e-01,4.99984663e-01
6.79425780e-05,6.10744624e-01,1.68008747e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99962581e-01
6.07981537e-01,4.99997433e-01,5.00000000e-01,6.07981537e-01,1.57259553e-01,4.99999964e-01,5.00000000e-01
4.99976436e-01,-9.89352913e-06,6.05483497e-01,5.00002332e-01,5.00000000e-01,5.00000000e-01,4.99999488e-01
4.99997427e-01,1.40857554e-01,4.99997427e-01,-3.45702591e-06,6.01880377e-01,5.00141618e-01,5.00000000e-01
4.49635197e-06,5.97889349e-04,4.49636948e-06,1.42834280e-01,5.00141618e-01,2.01567429e-10,5.00234051e-01
4.99999999e-01,6.01877213e-01,1.44418094e-01,1.04551198e-03,8.25315135e-06,5.00251979e-01,1.91324230e-10
5.00199981e-01,5.00020075e-01,1.91800134e-03,6.01874398e-01,1.47585741e-01,2.83538499e-11,5.00425886e-01
5.00000000e-01,5.00518046e-01,6.01868769e-01,5.00034131e-01,3.59911422e-03,2.02238088e-04,5.09649176e-11
5.00021637e-01,4.58103386e-05,5.00046229e-01,5.00659184e-01,6.01857514e-01,-5.50116659e-09,2.79259717e-04
5.00000000e-01,4.99999999e-01,5.00805593e-01,6.40688129e-05,5.00058829e-01,-4.40643676e-02,-5.34562770e-09
5.00054716e-01,4.99761234e-01,7.23901166e-05,5.00000000e-01,5.00786783e-01,1.00858221e-12,-4.46474583e-02
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99650124e-01,7.17382695e-05,3.21383905e-06,1.03723141e-12
5.00734511e-01,5.00028311e-01,4.99536832e-01,5.00000000e-01,5.00000000e-01,1.74175017e-08,3.08792237e-06
4.99292664e-01,5.00000000e-01,5.00000000e-01,5.00026672e-01,4.99292665e-01,5.43790109e-01,2.00866382e-08
1.86409692e-02,5.00050204e-01,5.00024378e-01,5.00000000e-01,5.00000000e-01,1.94984740e-12,5.41303798e-01
5.00021616e-01,5.00000000e-01,5.00000000e-01,5.00047637e-01,5.00021616e-01,2.83641426e-06,2.00871274e-12
5.00028527e-01,5.00480331e-01,5.00044657e-01,5.00000000e-01,5.00000000e-01,9.00521838e-03,2.67537583e-06
5.00000000e-01,4.98367283e-01,5.00000000e-01,5.00459315e-01,5.00043639e-01,1.97987392e-02,8.93567919e-03
5.00041638e-01,1.97987378e-02,5.00404829e-01,4.98313250e-01,5.00000000e-01,3.97011241e-01,1.96988463e-02
5.00000000e-01,5.00016596e-01,4.98266598e-01,1.96988448e-02,5.00357605e-01,5.00008907e-01,3.97011698e-01
5.00272309e-01,5.00008907e-01,1.95026419e-02,5.00015418e-01,4.98177137e-01,-2.72556439e-10,4.99993730e-01
-2.51969622e-10,5.00000000e-01,5.00012108e-01,4.99993730e-01,1.91128296e-02,-8.55550988e-05,1.21815412e-10
5.01109152e-01,5.00021386e-01,4.99969807e-01,5.00000000e-01,5.00003581e-01,7.77414403e-03,-7.91977063e-05
2.32281428e-11,5.00000000e-01,5.00000000e-01,5.00012781e-01,4.99951561e-01,1.68811370e-02,7.44992114e-03
7.12237297e-05,4.99562567e-01,5.00005366e-01,5.00000000e-01,5.00000000e-01,3.97017932e-01,1.61795376e-02
-3.96232015e-14,-2.24722860e-10,5.00000000e-01,4.99473618e-01,4.99998938e-01,4.99913893e-01,3.97020001e-01
-1.55595273e-02,5.00642776e-01,4.99413294e-01,-2.10764917e-10,5.00000000e-01,-5.85907810e-05,4.99907747e-01
-3.26578014e-12,-2.84395030e-11,-2.06697804e-10,5.00454477e-01,4.99350493e-01,-2.47625926e-05,-5.72813528e-05
7.57770000e-07,-6.20188277e-05,5.00289174e-01,-4.31076210e-12,-1.88021077e-10,1.38133916e-09,-3.20506972e-05
2.02626489e-08,8.58346872e-15,-3.76322217e-11,-8.85883962e-05,5.00142938e-01,4.39344275e-03,1.37960129e-09
4.43486612e-01,2.76747172e-02,-1.26858056e-04,2.19534318e-14,-1.84390746e-11,2.53618998e-13,3.52112055e-03
8.34462749e-11,-4.14847693e-12,2.52615025e-14,4.49312479e-02,-1.48816968e-04,3.97072289e-01,-1.40924411e-13
2.24253342e-06,1.51083098e-06,7.93723597e-02,4.10613381e-12,2.94743835e-14,4.21031445e-10,3.97090064e-01
2.02634572e-04,1.99640586e-08,-3.66426838e-12,1.78732029e-06,1.13715391e-01,2.06714308e-06,-4.26578766e-10
-3.17711402e-03,2.35230117e-01,2.22186158e-06,1.97735081e-08,4.40436006e-12,-7.76229147e-11,2.31634138e-06
3.97131634e-01,8.46581884e-13,1.97402289e-08,2.19117694e-01,2.27753425e-06,-9.11324415e-02,-7.12005037e-11
4.99960254e-01,3.54548970e-06,2.02959790e-01,8.14821598e-13,1.97047558e-08,-1.91655917e-09,-9.15630759e-02
2.03438566e-12,-6.11538981e-03,8.05496408e-13,3.71059256e-06,1.70428730e-01,-6.98847188e-03,-1.89268882e-09
1.34920263e-06,-6.22311801e-03,3.97811818e-06,-6.98847044e-03,8.31612574e-13,2.64171574e-14,-7.19996892e-03
-7.19996740e-03,3.97174012e-01,-7.19996757e-03,-6.49007502e-03,4.02264002e-06,3.97186073e-01,5.77795699e-14
-6.22494696e-03,4.99984551e-01,-6.22494690e-03,3.97186073e-01,-6.48829221e-03,4.91214616e-05,3.97198043e-01
3.97198043e-01,1.26528695e-11,3.97198043e-01,4.99984539e-01,-5.41648395e-03,5.00018382e-01,5.12430626e-05
5.00003906e-01,2.75170742e-05,5.00003906e-01,2.18534723e-11,3.97210306e-01,-9.00913512e-02,5.00024754e-01
3.24073258e-05,-1.14914977e-03,1.74505361e-11,3.24073261e-05,5.00010437e-01,3.06907163e-05,-8.93373683e-02
3.06907197e-05,-9.15495101e-04,3.49794262e-05,5.12867148e-04,2.08717852e-11,5.00373340e-01,3.73397337e-05
1.49110981e-09,3.97246095e-01,1.77629276e-03,7.06636967e-04,3.70027885e-05,1.22943518e-04,5.00448312e-01
2.68023573e-03,5.00012743e-01,2.16060652e-03,3.97258144e-01,2.68023515e-03,0.00000000e+00,1.19717538e-04
7.64285643e-15,3.51439640e-05,3.97269865e-01,4.99995343e-01,3.38711802e-03,5.00000000e-01,0.00000000e+00
3.97293708e-01,2.24297688e-05,4.99994283e-01,-4.48805004e-06,3.97293708e-01,5.00000000e-01,5.00000000e-01
-1.11798838e-11,1.28544469e-09,1.72145514e-05,1.67229318e-05,4.99970001e-01,5.00000000e-01,5.00000000e-01
-1.49608458e-05,3.83675700e-03,9.01903129e-06,1.27152696e-09,-2.75761580e-05,5.00024009e-01,5.00000000e-01
6.01133650e-12,3.08981355e-14,1.22816401e-09,3.79620179e-03,8.04758379e-06,-1.45571452e-05,5.00002570e-01
-8.62066269e-02,3.97338404e-01,3.69112111e-03,3.95370713e-14,1.14356311e-09,-8.62489909e-02,3.26012052e-06
-2.58965874e-12,1.94768298e-11,3.79941792e-14,3.97362296e-01,3.41290554e-03,1.40332911e-08,-8.63886373e-02
3.09043134e-03,-2.79881240e-05,3.97386188e-01,-3.43584282e-11,3.99093357e-14,1.76000000e+03,1.40351026e-08
-7.43195866e-14,-1.62413275e-11,2.58170626e-11,5.02784111e-06,3.97410193e-01,5.10620955e-03,1.76100000e+03
3.97458041e-01,-8.69529538e-02,-1.59735523e-05,-1.45031738e-11,-3.25525270e-11,4.99964160e-01,4.10786612e-03
1.15024887e-05,1.63388837e-12,-1.04721325e-11,-8.75252107e-02,1.15025170e-05,-1.41532780e-07,4.99974778e-01
4.99999903e-01,7.98225546e-04,-8.78167544e-02,4.36178119e-13,-4.97656641e-12,5.00000000e-01,-7.64888954e-08
-8.79183281e-02,-7.47688446e-14,6.94873806e-13,5.31752685e-04,-8.79183281e-02,-2.73415029e-09,5.00000000e-01
-3.29710503e-06,3.97930335e-01,2.86433447e-04,1.54948373e-13,-1.35992879e-13,2.94909427e-09,-5.51647311e-10
4.99994407e-01,4.15855483e-06,-7.52307026e-14,3.98116832e-01,2.01764177e-04,-8.10985802e-09,-2.49101709e-09
2.90416961e-06,4.99999705e-01,3.98485744e-01,-3.42951161e-06,1.53590454e-13,1.01212147e-08,6.73286935e-09
0.00000000e+00,-8.69296279e-02,3.58632956e-06,4.99999747e-01,3.98849598e-01,4.99999885e-01,-9.93671276e-09
5.00000000e-01,-4.60166160e-06,4.99999718e-01,-8.60924370e-02,-3.08255853e-06,1.85832817e-01,4.99999885e-01
5.00000000e-01,4.99998864e-01,-8.52664583e-02,-5.72683386e-06,4.99999732e-01,4.66021729e-05,1.78334265e-01
5.00000000e-01,2.68260540e-06,-4.12730727e-06,5.00000276e-01,-8.36781009e-02,5.97681163e-01,3.07065756e-05
5.00000064e-01,0.00000000e+00,4.99999045e-01,3.06416355e-06,-5.12197535e-06,4.99990549e-01,5.96521297e-01
-9.41983723e-06,5.00000000e-01,2.26549152e-06,0.00000000e+00,5.00000316e-01,4.05218756e-01,4.99990748e-01
-7.68659790e-02,5.00000000e-01,0.00000000e+00,5.00000000e-01,2.57232454e-06,4.99999728e-01,4.07380547e-01
1.50000000e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,-2.99241520e-06,4.99999724e-01
1.77600000e+03,5.00217725e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.02768370e-01,4.33722335e-06
9.00886411e-04,3.94250246e-05,5.00000000e-01,5.00368293e-01,5.00000000e-01,1.92382631e-06,5.04749687e-01
5.00037468e-01,-7.53577883e-02,5.00508650e-01,5.64280519e-05,5.00000000e-01,8.97626670e-04,2.16592790e-06
1.72704783e-05,1.50006485e-08,7.94788063e-05,-7.46351939e-02,5.00730006e-01,7.53619768e-06,1.25469744e-03
5.00000000e-01,1.78000000e+03,-7.39011134e-02,1.50008930e-08,8.92978985e-05,1.55563947e-04,8.78786097e-06
-3.78921412e-05,5.61111733e-03,1.50013820e-08,1.78100000e+03,-7.24740348e-02,5.00000001e-01,1.54004094e-04
7.82490474e-10,5.00103326e-01,1.78200000e+03,8.80871506e-03,1.50018710e-08,5.01205835e-01,5.00000001e-01
2.07970114e-06,1.66371768e-05,1.18429663e-02,5.00101755e-01,1.78300000e+03,5.00000000e-01,5.01397775e-01
-2.62946392e-09,5.00000000e-01,5.00093562e-01,1.46725278e-05,1.46944181e-02,3.71822049e-04,5.00000000e-01
5.78293957e-01,-3.53633427e-05,1.32948194e-05,5.00000000e-01,5.00093007e-01,5.00000005e-01,3.89120039e-04
1.61457863e-01,-1.81030066e-09,5.00000000e-01,-3.64320373e-05,1.26417915e-05,5.46484435e-01,5.00000005e-01
2.30287189e-02,2.78996136e-06,-3.87875007e-05,2.00327135e-10,5.00000000e-01,5.00000000e-01,5.37472425e-01
5.91953374e-01,-7.10993761e-09,-2.82620055e-09,2.64837567e-06,-4.04262768e-05,1.89591681e-06,5.00000000e-01
5.00033046e-01,6.68585961e-01,-2.25650211e-06,-2.77441136e-08,-9.22540876e-09,5.00000000e-01,1.75949542e-06
4.07789609e-01,1.54209060e-01,-3.12240674e-08,6.68569220e-01,-1.94341239e-06,3.73982107e-04,5.00000000e-01
5.00042259e-01,1.87864977e-02,6.68552483e-01,1.52657228e-01,-3.81097475e-08,5.00000000e-01,-1.09016556e-04
4.56780236e-05,5.91949764e-01,1.49644318e-01,1.67295888e-02,6.68519026e-01,-1.77510760e-05,5.00000000e-01
5.08528077e-01,4.99986454e-01,1.44534627e-02,5.91946957e-01,1.43813506e-01,5.00000000e-01,-1.87598229e-05
1.93471355e-07,4.07796246e-01,5.91941344e-01,4.99960381e-01,1.21444823e-02,6.68185865e-01,5.00000000e-01
-2.59633678e-03,4.99961607e-01,4.99951630e-01,4.07803325e-01,5.91935732e-01,5.00000000e-01,6.67921386e-01
5.76305752e-07,-6.04861193e-05,4.07818257e-01,4.99946326e-01,4.99956438e-01,5.91923110e-01,5.00000000e-01
-6.48589215e-05,4.04225166e-01,4.99945867e-01,-6.19721145e-05,4.07819696e-01,4.99466307e-01,5.91920306e-01
5.00000000e-01,-9.29135373e-07,-6.47690533e-05,3.92010048e-01,4.99945288e-01,-6.84619499e-05,4.99550517e-01
4.99504249e-01,-3.63613722e-03,3.67589499e-01,-1.50163339e-07,-6.84619436e-05,6.67431000e-01,-6.80503563e-05
5.00000000e-01,1.84550301e-06,-4.73253595e-07,-3.74087852e-03,3.18723681e-01,2.93692940e-03,6.66916294e-01
-1.44149106e-04,1.56006473e-06,-3.36387052e-03,2.68231562e-06,7.91760376e-07,5.91878489e-01,2.52923718e-03
5.00000000e-01,5.00000000e-01,2.67880469e-06,1.73644094e-06,-3.23031551e-03,4.99969657e-01,5.91873308e-01
1.87885131e-01,4.99264818e-01,2.17142305e-06,5.00000000e-01,2.66766634e-06,4.99828457e-01,4.99973778e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99290002e-01,3.85648114e-06,-3.28202130e-05,4.99858483e-01
1.15369139e-06,-1.08213886e-04,4.99329621e-01,5.00000000e-01,5.00000000e-01,4.99999992e-01,-2.60291879e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,-9.31121603e-05,4.99374565e-01,1.82481509e-01,4.99999991e-01
8.68051175e-03,6.87727929e-02,-7.74493372e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,2.61364244e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.52570235e-02,-5.90360141e-05,4.99996028e-01,5.00000000e-01
2.88401781e-06,1.49491327e-06,4.47833731e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00008829e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.92642002e-06,3.57077487e-02,5.00042324e-01,5.00000000e-01
6.65366445e-01,1.43992559e-02,2.57712207e-06,5.00000000e-01,5.00000000e-01,5.00000001e-01,5.00057937e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.22793123e-02,2.96643348e-06,5.01067145e-01,5.00000001e-01
5.91800760e-01,8.32965032e-06,1.02438640e-02,5.00000000e-01,5.00000000e-01,4.33390277e-01,5.01146288e-01
5.01146288e-01,5.00000000e-01,5.00000000e-01,7.55945374e-06,8.54563073e-03,2.58183154e-02,4.34911629e-01
1.22178656e-04,6.64811714e-01,6.42370401e-06,5.00000000e-01,5.00000000e-01,5.00056621e-01,3.56805502e-02
6.64595110e-01,5.00000000e-01,5.00000000e-01,6.64595110e-01,5.07611878e-06,5.00103445e-01,5.00052333e-01
5.60976523e-02,5.91753642e-01,6.64170829e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00087255e-01
5.91732728e-01,5.01468009e-01,5.00000000e-01,5.91732728e-01,6.63758152e-01,5.00085789e-01,5.00000000e-01
5.00060208e-01,1.51850261e-04,5.91690950e-01,5.01636382e-01,5.00000000e-01,5.00000000e-01,5.00087781e-01
5.01872999e-01,6.62214128e-01,5.01872999e-01,1.66402474e-04,5.91649238e-01,5.02255849e-01,5.00000000e-01
1.86074911e-04,2.52271056e-01,1.86074929e-04,6.60821498e-01,5.02255849e-01,1.03306005e-09,5.02247693e-01
4.99999991e-01,5.91556311e-01,6.60668905e-01,2.63186744e-01,1.72848117e-04,5.12038584e-01,1.25378508e-09
4.38812062e-01,4.99971369e-01,2.74112045e-01,5.91546612e-01,6.60517186e-01,-8.68220788e-12,5.11001767e-01
5.00000000e-01,5.01999997e-01,5.91527223e-01,4.99901284e-01,2.95898468e-01,-4.30430271e-04,-1.14460748e-10
4.99928817e-01,-1.36615710e-04,4.99849214e-01,5.01661640e-01,5.91507849e-01,1.43756520e-10,-5.80809727e-04
5.00000000e-01,4.99999992e-01,5.01195679e-01,-4.35837767e-04,4.99794275e-01,5.93557654e-04,1.45203037e-10
4.99456532e-01,4.44601381e-01,-8.65706990e-04,4.99999992e-01,5.00569118e-01,-6.39473768e-12,6.27164797e-04
5.00000000e-01,5.00000000e-01,4.99999993e-01,4.48800999e-01,-1.43993457e-03,4.01020607e-07,7.84450145e-12
4.98934690e-01,4.99795027e-01,4.53575295e-01,5.00000000e-01,4.99999993e-01,4.81196142e-10,-5.73017516e-06
4.58419977e-01,4.99999999e-01,5.00000000e-01,4.99751329e-01,4.58419990e-01,1.79301115e-03,4.38088937e-10
4.19484895e-01,4.97987367e-01,4.99708673e-01,4.99999999e-01,5.00000000e-01,-1.20188423e-11,1.59244078e-03
4.99651551e-01,5.00000000e-01,4.99999999e-01,4.97578428e-01,4.99651551e-01,-1.61015704e-05,4.45496056e-12
4.99154305e-01,4.95894624e-01,4.97180801e-01,5.00000000e-01,4.99999999e-01,2.83000367e-01,-2.33559660e-05
4.99999999e-01,4.73988039e-01,5.00000000e-01,4.95165776e-01,4.96796960e-01,4.51447965e-01,2.85108679e-01
4.96432635e-01,4.51447969e-01,4.94091230e-01,4.76609014e-01,5.00000000e-01,4.08480986e-01,4.56113120e-01
4.99999999e-01,4.99248279e-01,4.78760381e-01,4.56113124e-01,4.91639625e-01,4.98302494e-01,4.08503917e-01
4.85910595e-01,4.98302494e-01,4.59795063e-01,4.99162087e-01,4.80488383e-01,-1.00420486e-09,4.98403734e-01
1.45129061e-08,4.99999999e-01,4.99190521e-01,4.98403735e-01,4.62687865e-01,-8.20847217e-03,-7.89505014e-10
6.86441594e-02,4.96406135e-01,4.99053487e-01,4.99999999e-01,4.99468546e-01,2.93865608e-01,2.31984815e-03
-3.01637118e-10,4.99999993e-01,5.00000000e-01,4.97170546e-01,5.00342057e-01,4.72268250e-01,2.95369990e-01
-6.07034135e-04,4.46439920e-01,4.98028524e-01,4.99999992e-01,5.00000000e-01,4.08677083e-01,4.76201783e-01
6.15505440e-11,2.79535221e-09,4.99999992e-01,4.42146136e-01,4.98747807e-01,5.05344655e-01,4.08697469e-01
2.47377256e-04,7.47558868e-03,4.39824214e-01,1.78492515e-09,4.99999992e-01,7.93751302e-02,5.07831557e-01
-2.14049501e-12,3.18673971e-10,9.11772394e-10,3.65694742e-03,4.37963912e-01,1.16319178e-01,1.11750586e-01
3.79071455e-05,1.21042979e-03,2.85711836e-03,3.08128084e-10,7.27987765e-10,-3.35268486e-13,1.49437846e-01
6.92899494e-11,3.38851820e-11,3.20677209e-10,1.18713775e-03,2.58891317e-03,3.07000019e-01,-1.74588196e-13
2.06996496e-04,1.11066920e-04,1.15431662e-03,2.73932496e-11,2.82891144e-10,-1.59866289e-12,3.10577076e-01
-6.30475203e-12,-1.53503308e-11,1.91971174e-11,7.78417329e-05,1.11375912e-03,4.08946523e-01,1.50533598e-12
